AccountId,AccountNum,AccountName,Budget,Balance,Gap Surplus,Gap Deficit,IMCK 2014,IMCK 2015,Type
3161,2147483647,Creances Irrecouvrables sur clients,0,0,0,0,0,0,income/expense,
1675,6,COMPTES DES CHARGES ET PERTES PAR NATURE,,,0,0,,,title,
2956,6,COMPTES DES CHARGES DES ACTIVITES ORDINAIRES,,,0,0,,,title,
1676,60,STOCKS VENDUS,,,0,0,,,title,
2957,60,ACHATS ET VARIATIONS DE STOCKS,,,0,0,,,title,
1677,60011100,Antidote,0,0,0,0,0,0,income/expense,
1678,60011101,Tension artérielle,0,0,0,0,0,0,income/expense,
1679,60011102,Diurétiques,0,0,0,0,0,0,income/expense,
1680,60011103,Système cardiovasculaire,0,0,0,0,0,0,income/expense,
1681,60011104,Médicaments hématologiques,0,0,0,0,0,0,income/expense,
1682,60011105,Maladies métaboliques,0,0,0,0,0,0,income/expense,
1683,60011106,Système gastro-intestinal,0,0,0,0,0,0,income/expense,
1684,60011107,Spasmolytiques,0,0,0,0,0,0,income/expense,
1685,60011108,"Médicaments pour le foie la vésicule et le pancréas",0,0,0,0,0,0,income/expense,
1686,60011109,"antiémetiques laxatifs et anti diarrhéiques",0,0,0,0,0,0,income/expense,
1687,60011110,système uro-génital,0,0,0,0,0,0,income/expense,
1688,60011111,système respiratoire,0,0,0,0,0,0,income/expense,
1689,60011112,Analgésiques  - Antipyrétiques -Ains,0,0,0,0,0,0,income/expense,
1690,60011113,Analgésiques morphiniques et  stupefiants (nt) (pt),0,0,0,0,0,0,income/expense,
1691,60011114,"Psychotropes hypnotiques sédatifs anxiolytiques",0,0,0,0,0,0,income/expense,
1692,60011115,antiépileptiques et anticoparilsivants,0,0,0,0,0,0,income/expense,
1693,60011116,antiallergiques,0,0,0,0,0,0,income/expense,
1694,60011117,Glucocorticoides,0,0,0,0,0,0,income/expense,
1695,60011118,Médicaments de la Thyroïde,0,0,0,0,0,0,income/expense,
1696,60011119,Hormones sexuelles et contraceptions,0,0,0,0,0,0,income/expense,
1697,60011120,Médicaments du diabète,0,0,0,0,0,0,income/expense,
1698,60011121,Médicaments anti-malaria,0,0,0,0,0,0,income/expense,
1699,60011122,Antibiotiques beta-lactames,0,0,0,0,0,0,income/expense,
1700,60011123,Antibiotiques non beta-lactames,0,0,0,0,0,0,income/expense,
1701,60011124,Antituberculeux-antilepreux,0,0,0,0,0,0,income/expense,
1702,60011125,Médicaments antimycosiques,0,0,0,0,0,0,income/expense,
1703,60011126,"Médicaments antihelminthiques tilaires",0,0,0,0,0,0,income/expense,
1704,60011127,Médicaments antiviraux,0,0,0,0,0,0,income/expense,
1705,60011128,"Vaccins immunoglobulines et sérums",0,0,0,0,0,0,income/expense,
1706,60011129,Médicaments antitumoraux et immunodépresseurs,0,0,0,0,0,0,income/expense,
1707,60011130,"Minéraux vitamines et toniques",0,0,0,0,0,0,income/expense,
1708,60011131,Médicaments à usage dermatologique,0,0,0,0,0,0,income/expense,
1709,60011132,Médicaments à usage ophtalmique,0,0,0,0,0,0,income/expense,
1710,60011133,Médicaments à usage otique,0,0,0,0,0,0,income/expense,
1711,60011134,Médicaments des affections bucco-pharyngées,0,0,0,0,0,0,income/expense,
1712,60011135,Médicaments des affections vulvo-vaginales,0,0,0,0,0,0,income/expense,
1713,60011138,Médicaments agissant sur la musculature utérine,0,0,0,0,0,0,income/expense,
1714,60011139,fluides IV et substituts du plasma,0,0,0,0,0,0,income/expense,
1715,60011140,tests diagnostiques et bandelettes diagnostiques,0,0,0,0,0,0,income/expense,
1716,60011159,Consommables d'urologie,0,0,0,0,0,0,income/expense,
1717,60011171,Consommables des soins,0,0,0,0,0,0,income/expense,
1718,60011172,Gants,0,0,0,0,0,0,income/expense,
1719,60011174,consommables de suture,0,0,0,0,0,0,income/expense,
1720,60011175,"Séringues aiguilles catheters et set",0,0,0,0,0,0,income/expense,
1721,60011176,"Tubes endotracheaux aspiration alimentations et drains thoraciques",0,0,0,0,0,0,income/expense,
1722,60011189,Consommables de Traumatologie,0,0,0,0,0,0,income/expense,
2958,601,ACHATS DE MARCHANDISES,,,0,0,,,title,
2959,6011,Dans Region Ohada,,,0,0,,,title,
2256,60111000,A preciser,0,0,0,0,0,0,income/expense,
2960,60111010,Achat Medicaments en comprimes,0,0,0,0,0,0,income/expense,
2961,60111011,Achat Medicaments en Sirop,0,0,0,0,0,0,income/expense,
2962,60111012,Achat Medicaments en Poudre et capsules,0,0,0,0,0,0,income/expense,
2963,60111013,Achat Injectables,0,0,0,0,0,0,income/expense,
2964,60111014,Achat Platres,0,0,0,0,0,0,income/expense,
2965,60111015,Achat Produits de Perfusion,0,0,0,0,0,0,income/expense,
3549,60111016,Achat Medicaments en Creme,0,0,0,0,0,0,balance,
3550,60111017,Achat Suppositoires,0,0,0,0,0,0,balance,
2966,60191010,Rabais ; Remises et Ristournes obtenus sur obtenu,0,0,0,0,0,0,income/expense,
2967,602,ACHATS DES MATIERES PREMIERES ET FOURNITURES LIEES,,,0,0,,,title,
2968,6021,Dans Region Ohada,,,0,0,,,title,
1723,60211000,A preciser,0,0,0,0,0,0,income/expense,
1723,60211000,A preciser,0,0,0,0,0,0,income/expense,
2969,60211010,Achat Matieres pour Produits Perfusion,0,0,0,0,0,0,income/expense,
2970,60211011,Achat Matieres pour Produits Ophtamologiques,0,0,0,0,0,0,income/expense,
2971,60291010,Rabais ; Remises et Ristournes obtenus sur obtenu,0,0,0,0,0,0,income/expense,
2972,603,VARIATIONS DES STOCKS DE BIENS ACHETES,,,0,0,,,title,
2973,6031,Variations des stocks de marchandises,,,0,0,,,title,
2974,60310010,Medicaments en comprimes,0,0,0,0,0,0,income/expense,
2975,60310011,Medicaments en Sirop,0,0,0,0,0,0,income/expense,
2976,60310012,Medicaments en Poudre et capsules,0,0,0,0,0,0,income/expense,
2977,60310013,Medicaments en creme,0,0,0,0,0,0,income/expense,
2978,60310014,Injectables,0,0,0,0,0,0,income/expense,
2979,60310015,Platres,0,0,0,0,0,0,income/expense,
2980,60310016,Suppositoires,0,0,0,0,0,0,income/expense,
2981,60310017,Sondes,0,0,0,0,0,0,income/expense,
2982,60310018,Produits de Perfusion,0,0,0,0,0,0,income/expense,
2983,60310019,Produits Ophtamologiques,0,0,0,0,0,0,income/expense,
3555,60310020,Externes,0,0,0,0,0,0,income/expense,
2984,6032,Variations des stocks de matieres premieres et fournitures liees,,,0,0,,,title,
2985,60321010,Matieres pour Produits Perfusion,0,0,0,0,0,0,income/expense,
2986,60321011,Matieres pour Produits Ophtamologiques,0,0,0,0,0,0,income/expense,
2987,6033,Variations Stocks de matieres et fournitures consommables,,,0,0,,,title,
2988,60331010,Equipements medicaux (gants ; blousons ;babouche ; cache nez ;...),0,0,0,0,0,0,income/expense,
2989,60331011,Petits materiels et outillages medicaux (bistouri ; stetoscope ;seringue ;thermometres?),0,0,0,0,0,0,income/expense,
2990,60331012,Carburants,0,0,0,0,0,0,income/expense,
2991,60331013,Lubrifiants,0,0,0,0,0,0,income/expense,
2992,60331014,Reactifs  Loboratoire,0,0,0,0,0,0,income/expense,
2993,60331015,Produits d entretien et de netoyage,0,0,0,0,0,0,income/expense,
2994,60331016,Fournitures de bureau,0,0,0,0,0,0,income/expense,
2995,60331017,Pieces de rechange,0,0,0,0,0,0,income/expense,
2996,604,ACHATS STOCKES DE MATIERES ET FOURNITURES CONSOMMABLES,,,0,0,,,title,
2997,6041,Matieres consommables,,,0,0,,,title,
2998,60411012,Achat Equipements medicaux (gants ; blousons ;babouche ; cache nez ;...),0,0,0,0,0,0,income/expense,
2999,60411013,Achat Petits materiels et outillages medicaux  (bistouri ; cisaux ; stetoscope ;seringue ;thermometres ; Ouats?),0,0,0,0,0,0,income/expense,
3000,60411014,Achat Carburants,0,0,0,0,0,0,income/expense,
3001,60411015,Achat Lubrifiants,0,0,0,0,0,0,income/expense,
3002,60411016,Achat Reactifs  Loboratoire,0,0,0,0,0,0,income/expense,
